target,x
0.0,0.018727005942368126
0.001001001001001001,0.05042354631631714
0.002002002002002002,0.04237528444419457
0.003003003003003003,0.03859611864819496
0.004004004004004004,0.019351509642938584
0.005005005005005005,0.022237388297551317
0.006006006006006006,0.020228554418031133
0.007007007007007007,0.06351944490246828
0.008008008008008008,0.053152129704178305
0.009009009009009009,0.061385152653948984
0.01001001001001001,0.02989522173814471
0.011011011011011011,0.08024521699754608
0.012012012012012012,0.07625476342675358
0.013013013013013013,0.04813159910588881
0.014014014014014014,0.04948693489768742
0.015015015015015015,0.052445911405974585
0.016016016016016016,0.06136667951964329
0.017017017017017015,0.07527007821003656
0.018018018018018018,0.07350593037884566
0.01901901901901902,0.06934521864977312
0.02002002002002002,0.0882500738102278
0.02102102102102102,0.06750430070431018
0.022022022022022022,0.078007455840579
0.023023023023023025,0.0845872945080951
0.024024024024024024,0.09193996977905683
0.025025025025025023,0.11126075233324301
0.026026026026026026,0.0848492687834723
0.02702702702702703,0.10343899504426234
0.028028028028028028,0.11020768944669085
0.029029029029029027,0.08576709042682423
0.03003003003003003,0.11667726863785309
0.031031031031031032,0.0976794625864649
0.03203203203203203,0.09525676724873738
0.03303303303303303,0.14229702331920746
0.03403403403403403,0.14598046154251437
0.035035035035035036,0.14096232231425174
0.036036036036036036,0.11861414708597634
0.037037037037037035,0.11110540396008826
0.03803803803803804,0.14326905245114982
0.03903903903903904,0.13389781933959524
0.04004004004004004,0.12082201812234646
0.04104104104104104,0.1423059094666977
0.04204204204204204,0.12209042122142942
0.043043043043043044,0.16865784798733852
0.044044044044044044,0.13894848920658465
0.04504504504504504,0.16195002425059316
0.04604604604604605,0.14722056967273153
0.04704704704704705,0.16044613708860175
0.04804804804804805,0.16458251301536372
0.04904904904904905,0.1492904563677134
0.050050050050050046,0.19132409985493862
0.05105105105105105,0.1843949737917575
0.05205205205205205,0.1954030022355046
0.05305305305305305,0.19595533283176694
0.05405405405405406,0.1838909914172256
0.055055055055055056,0.20286777795461347
0.056056056056056056,0.16397274129702916
0.057057057057057055,0.17211721543341346
0.058058058058058054,0.16734522902785445
0.05905905905905906,0.18411193973172232
0.06006006006006006,0.1900365429876091
0.06106106106106106,0.1869230126269615
0.062062062062062065,0.21754087695673754
0.06306306306306306,0.19668559709634112
0.06406406406406406,0.19563400536455228
0.06506506506506507,0.21145678424815137
0.06606606606606606,0.19409817405999855
0.06706706706706707,0.22988700868699283
0.06806806806806806,0.19622503458367868
0.06906906906906907,0.2445572698798592
0.07007007007007007,0.23653559224663356
0.07107107107107107,0.21056451105176885
0.07207207207207207,0.20360508106532346
0.07307307307307308,0.24679710268905264
0.07407407407407407,0.24405669532659355
0.07507507507507508,0.24784865741058765
0.07607607607607608,0.25264089462995665
0.07707707707707707,0.22045322920196872
0.07807807807807808,0.23734237723019708
0.07907907907907907,0.2278750468892638
0.08008008008008008,0.26789361151447405
0.08108108108108109,0.25855447056654934
0.08208208208208208,0.24657980189455686
0.08308308308308308,0.2358523019696817
0.08408408408408408,0.25085706690726456
0.08508508508508508,0.2541947012715844
0.08608608608608609,0.27703738207523304
0.08708708708708708,0.27505037424932144
0.08808808808808809,0.2901423910063006
0.0890890890890891,0.2719955153859826
0.09009009009009009,0.25696119535821993
0.09109109109109109,0.28923407191669787
0.0920920920920921,0.29419500717102515
0.09309309309309309,0.28679704687748897
0.0940940940940941,0.2998524259703148
0.09509509509509509,0.2885581123788457
0.0960960960960961,0.29256256339360814
0.0970970970970971,0.2903538244076305
0.0980980980980981,0.27279178228541406
0.0990990990990991,0.2794525896106463
0.10010010010010009,0.2781597489446783
0.1011011011011011,0.3109321002155762
0.1021021021021021,0.29734562707319645
0.1031031031031031,0.30956550938036603
0.1041041041041041,0.3320172840986739
0.10510510510510511,0.3015983368425474
0.1061061061061061,0.31214035683275215
0.10710710710710711,0.3318789144157246
0.10810810810810811,0.3080140155713819
